year,uses_ai,visits_so_daily
2023,plans to,True
2023,plans to,True
2023,uses AI,False
2023,plans to,False
2023,does not,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,does not,True
2023,plans to,True
2023,plans to,False
2023,does not,True
2023,does not,False
2023,uses AI,False
2023,does not,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,plans to,
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,True
2023,uses AI,True
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,does not,True
2023,uses AI,False
2023,does not,False
2023,does not,True
2023,plans to,False
2023,uses AI,False
2023,plans to,True
2023,does not,False
2023,does not,False
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,does not,True
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,does not,True
2023,plans to,False
2023,does not,False
2023,plans to,True
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,plans to,True
2023,does not,False
2023,uses AI,True
2023,,
2023,plans to,True
2023,uses AI,False
2023,does not,True
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,uses AI,False
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,does not,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,plans to,False
2023,uses AI,True
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,does not,True
2023,does not,False
2023,uses AI,
2023,plans to,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,True
2023,plans to,False
2023,uses AI,False
2023,plans to,False
2023,does not,True
2023,uses AI,True
2023,plans to,True
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,plans to,False
2023,does not,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,True
2023,plans to,True
2023,plans to,True
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,does not,False
2023,plans to,False
2023,plans to,False
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,,
2023,plans to,False
2023,uses AI,True
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,does not,True
2023,uses AI,True
2023,plans to,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,True
2023,does not,False
2023,does not,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,does not,True
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,does not,True
2023,does not,True
2023,does not,False
2023,uses AI,True
2023,does not,
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,True
2023,plans to,True
2023,uses AI,True
2023,does not,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,,
2023,does not,False
2023,plans to,True
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,,
2023,does not,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,plans to,True
2023,plans to,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,plans to,False
2023,plans to,False
2023,plans to,True
2023,uses AI,True
2023,plans to,False
2023,does not,True
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,
2023,uses AI,True
2023,plans to,False
2023,,
2023,does not,False
2023,does not,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,does not,False
2023,uses AI,False
2023,does not,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,True
2023,plans to,True
2023,uses AI,True
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,does not,True
2023,does not,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,does not,False
2023,does not,False
2023,uses AI,True
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,uses AI,False
2023,plans to,True
2023,plans to,True
2023,plans to,True
2023,plans to,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,does not,False
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,plans to,False
2023,does not,True
2023,does not,True
2023,plans to,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,True
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,uses AI,False
2023,,
2023,plans to,False
2023,plans to,True
2023,plans to,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,plans to,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,does not,False
2023,plans to,False
2023,plans to,True
2023,plans to,True
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,does not,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,True
2023,uses AI,False
2023,plans to,False
2023,does not,True
2023,uses AI,
2023,does not,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,plans to,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,does not,True
2023,does not,False
2023,does not,False
2023,plans to,True
2023,uses AI,False
2023,does not,False
2023,plans to,
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,True
2023,uses AI,True
2023,does not,False
2023,,
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,plans to,True
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,does not,
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,does not,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,True
2023,does not,True
2023,uses AI,
2023,does not,False
2023,,
2023,uses AI,False
2023,does not,True
2023,does not,True
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,plans to,True
2023,does not,False
2023,plans to,False
2023,plans to,True
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,plans to,True
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,does not,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,True
2023,uses AI,False
2023,plans to,True
2023,uses AI,True
2023,does not,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,does not,True
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,does not,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,True
2023,uses AI,False
2023,plans to,False
2023,does not,True
2023,uses AI,False
2023,uses AI,True
2023,does not,True
2023,uses AI,True
2023,does not,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,does not,True
2023,uses AI,False
2023,does not,True
2023,uses AI,True
2023,plans to,True
2023,plans to,False
2023,uses AI,True
2023,uses AI,True
2023,plans to,True
2023,does not,True
2023,does not,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,
2023,uses AI,False
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,does not,True
2023,does not,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,plans to,True
2023,plans to,True
2023,uses AI,True
2023,does not,False
2023,,
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,does not,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,,
2023,plans to,False
2023,plans to,False
2023,does not,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,does not,True
2023,does not,True
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,plans to,False
2023,plans to,True
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,does not,False
2023,plans to,True
2023,does not,False
2023,does not,False
2023,plans to,False
2023,plans to,False
2023,does not,False
2023,uses AI,True
2023,does not,False
2023,uses AI,True
2023,does not,False
2023,does not,True
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,does not,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,does not,False
2023,,
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,does not,True
2023,does not,False
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,does not,False
2023,does not,False
2023,uses AI,
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,plans to,False
2023,uses AI,True
2023,,
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,does not,True
2023,uses AI,True
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,plans to,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,plans to,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,True
2023,plans to,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,does not,True
2023,plans to,True
2023,does not,True
2023,does not,True
2023,plans to,False
2023,plans to,True
2023,plans to,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,,
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,does not,False
2023,uses AI,False
2023,does not,True
2023,does not,True
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,does not,True
2023,plans to,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,does not,
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,does not,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,,
2023,does not,
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,plans to,True
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,uses AI,True
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,plans to,False
2023,does not,True
2023,plans to,False
2023,does not,False
2023,uses AI,True
2023,does not,False
2023,does not,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,does not,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,does not,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,,
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,plans to,False
2023,uses AI,True
2023,does not,False
2023,does not,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,uses AI,False
2023,plans to,True
2023,plans to,False
2023,uses AI,True
2023,does not,False
2023,does not,False
2023,uses AI,True
2023,does not,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,True
2023,plans to,False
2023,uses AI,True
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,does not,False
2023,uses AI,True
2023,does not,False
2023,uses AI,True
2023,plans to,False
2023,uses AI,False
2023,does not,False
2023,does not,True
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,True
2023,plans to,False
2023,does not,True
2023,does not,True
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,does not,False
2023,uses AI,True
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,uses AI,True
2023,plans to,False
2023,plans to,False
2023,does not,True
2023,plans to,False
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,does not,True
2023,plans to,False
2023,uses AI,True
2023,does not,False
2023,uses AI,False
2023,does not,False
2023,does not,True
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,plans to,True
2023,does not,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,does not,True
2023,does not,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,does not,True
2023,uses AI,False
2023,does not,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,does not,True
2023,uses AI,False
2023,plans to,True
2023,uses AI,True
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,True
2023,does not,True
2023,uses AI,False
2023,does not,True
2023,plans to,True
2023,does not,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,plans to,False
2023,uses AI,True
2023,does not,False
2023,does not,True
2023,does not,False
2023,does not,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,does not,True
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,does not,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,does not,False
2023,plans to,False
2023,uses AI,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,does not,True
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,True
2023,uses AI,True
2023,plans to,True
2023,plans to,False
2023,uses AI,True
2023,does not,True
2023,uses AI,True
2023,uses AI,False
2023,does not,True
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,plans to,True
2023,plans to,True
2023,does not,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,
2023,does not,False
2023,uses AI,False
2023,does not,True
2023,uses AI,True
2023,uses AI,True
2023,plans to,True
2023,uses AI,True
2023,uses AI,True
2023,does not,False
2023,plans to,False
2023,uses AI,False
2023,does not,True
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,,
2023,does not,True
2023,uses AI,False
2023,does not,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,does not,False
2023,,
2023,does not,True
2023,plans to,True
2023,uses AI,False
2023,does not,False
2023,does not,False
2023,plans to,True
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,does not,True
2023,plans to,True
2023,uses AI,True
2023,does not,True
2023,uses AI,True
2023,does not,False
2023,does not,False
2023,does not,False
2023,uses AI,
2023,does not,True
2023,does not,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,does not,True
2023,uses AI,False
2023,uses AI,True
2023,plans to,False
2023,plans to,False
2023,plans to,False
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,plans to,True
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,,
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,does not,False
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,True
2023,,
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,True
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,,
2023,uses AI,True
2023,plans to,False
2023,does not,True
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,plans to,False
2023,plans to,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,uses AI,True
2023,,
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,does not,True
2023,uses AI,False
2023,plans to,False
2023,does not,True
2023,uses AI,True
2023,plans to,False
2023,uses AI,False
2023,does not,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,does not,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,True
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,uses AI,False
2023,uses AI,True
2023,does not,True
2023,does not,False
2023,plans to,False
2023,uses AI,False
2023,plans to,False
2023,plans to,False
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,uses AI,True
2023,uses AI,True
2023,uses AI,False
2023,plans to,False
2023,uses AI,False
2023,,
2023,does not,False
2023,uses AI,False
2023,uses AI,False
2023,uses AI,False
2023,plans to,False
